

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 02 10:43:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1823 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1708  02A9  0235               	subwf	___awdiv@dividend,w
  1709  02AA                     u895:	
  1710  02AA  1C03               	skipc
  1711  02AB  2AAD               	goto	u891
  1712  02AC  2AAE               	goto	u890
  1713  02AD                     u891:	
  1714  02AD  2AB3               	goto	l1467
  1715  02AE                     u890:	
  1716  02AE                     l1463:	
  1717  02AE  0833               	movf	___awdiv@divisor,w
  1718  02AF  02B5               	subwf	___awdiv@dividend,f
  1719  02B0  0834               	movf	___awdiv@divisor+1,w
  1720  02B1  3BB6               	subwfb	___awdiv@dividend+1,f
  1721  02B2                     l1465:	
  1722  02B2  143A               	bsf	___awdiv@quotient,0
  1723  02B3                     l1467:	
  1724  02B3  3001               	movlw	1
  1725  02B4                     u905:	
  1726  02B4  36B4               	lsrf	___awdiv@divisor+1,f
  1727  02B5  0CB3               	rrf	___awdiv@divisor,f
  1728  02B6  0B89               	decfsz	9,f
  1729  02B7  2AB4               	goto	u905
  1730  02B8                     l1469:	
  1731  02B8  3001               	movlw	1
  1732  02B9  02B8               	subwf	___awdiv@counter,f
  1733  02BA  1D03               	btfss	3,2
  1734  02BB  2ABD               	goto	u911
  1735  02BC  2ABE               	goto	u910
  1736  02BD                     u911:	
  1737  02BD  2A9F               	goto	l1461
  1738  02BE                     u910:	
  1739  02BE                     l1471:	
  1740  02BE  0839               	movf	___awdiv@sign,w
  1741  02BF  1903               	btfsc	3,2
  1742  02C0  2AC2               	goto	u921
  1743  02C1  2AC3               	goto	u920
  1744  02C2                     u921:	
  1745  02C2  2AC8               	goto	l1475
  1746  02C3                     u920:	
  1747  02C3                     l1473:	
  1748  02C3  09BA               	comf	___awdiv@quotient,f
  1749  02C4  09BB               	comf	___awdiv@quotient+1,f
  1750  02C5  0ABA               	incf	___awdiv@quotient,f
  1751  02C6  1903               	skipnz
  1752  02C7  0ABB               	incf	___awdiv@quotient+1,f
  1753  02C8                     l1475:	
  1754  02C8  083B               	movf	___awdiv@quotient+1,w
  1755  02C9  00B4               	movwf	?___awdiv+1
  1756  02CA  083A               	movf	___awdiv@quotient,w
  1757  02CB  00B3               	movwf	?___awdiv
  1758  02CC                     l444:	
  1759  02CC  0008               	return
  1760  02CD                     __end_of___awdiv:	
  1761                           
  1762                           	psect	text5
  1763  04E0                     __ptext5:	
  1764 ;; *************** function _PORT_Init *****************
  1765 ;; Defined at:
  1766 ;;		line 40 in file "main.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;		None
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		status,2
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1
  1780 ;;      Params:         0       0       0
  1781 ;;      Locals:         0       0       0
  1782 ;;      Temps:          0       0       0
  1783 ;;      Totals:         0       0       0
  1784 ;;Total ram usage:        0 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    2
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_main
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794                           
  1795                           ;psect for function _PORT_Init
  1796  04E0                     _PORT_Init:	
  1797  04E0                     l1519:	
  1798                           ;incstack = 0
  1799                           ; Regs used in _PORT_Init: [status,2]
  1800                           
  1801                           
  1802                           ;main.c: 41:   l = l << i;
  1803  04E0  0020               	movlb	0	; select bank0
  1804  04E1  018C               	clrf	12	;volatile
  1805                           
  1806                           ;main.c: 42:   s = s >> 1;
  1807  04E2  018E               	clrf	14	;volatile
  1808                           
  1809                           ;main.c: 43:   f = f | l;
  1810  04E3  0022               	movlb	2	; select bank2
  1811  04E4  018C               	clrf	12	;volatile
  1812                           
  1813                           ;main.c: 44:  };
  1814  04E5  018E               	clrf	14	;volatile
  1815                           
  1816                           ;main.c: 45:  return f;
  1817  04E6  0023               	movlb	3	; select bank3
  1818  04E7  018C               	clrf	12	;volatile
  1819                           
  1820                           ;main.c: 46: }
  1821  04E8  018E               	clrf	14	;volatile
  1822                           
  1823                           ;main.c: 47: 
  1824  04E9  0021               	movlb	1	; select bank1
  1825  04EA  018C               	clrf	12	;volatile
  1826                           
  1827                           ;main.c: 48: void show_seg(char num, char seg){
  1828  04EB  018E               	clrf	14	;volatile
  1829  04EC                     l62:	
  1830  04EC  0008               	return
  1831  04ED                     __end_of_PORT_Init:	
  1832                           
  1833                           	psect	text6
  1834  04F9                     __ptext6:	
  1835 ;; *************** function _FOSC_Init *****************
  1836 ;; Defined at:
  1837 ;;		line 36 in file "main.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1
  1851 ;;      Params:         0       0       0
  1852 ;;      Locals:         0       0       0
  1853 ;;      Temps:          0       0       0
  1854 ;;      Totals:         0       0       0
  1855 ;;Total ram usage:        0 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    2
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_main
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _FOSC_Init
  1867  04F9                     _FOSC_Init:	
  1868  04F9                     l1517:	
  1869                           ;incstack = 0
  1870                           ; Regs used in _FOSC_Init: [wreg]
  1871                           
  1872                           
  1873                           ;main.c: 37:  t = 0B00000001;
  1874  04F9  3078               	movlw	120
  1875  04FA  0021               	movlb	1	; select bank1
  1876  04FB  0099               	movwf	25	;volatile
  1877  04FC                     l59:	
  1878  04FC  0008               	return
  1879  04FD                     __end_of_FOSC_Init:	
  1880                           
  1881                           	psect	text7
  1882  042B                     __ptext7:	
  1883 ;; *************** function _DS_GetTemp *****************
  1884 ;; Defined at:
  1885 ;;		line 60 in file "../library/ds18b20.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  hightemp        2    0        int 
  1890 ;;  lowtemp         2    0        int 
  1891 ;;  ds_th           1   29[BANK0 ] unsigned char 
  1892 ;;  ds_hight        1   28[BANK0 ] unsigned char 
  1893 ;;  ds_low          1   27[BANK0 ] unsigned char 
  1894 ;;  ds_crc          1    0        unsigned char 
  1895 ;;  ds_rs3          1    0        unsigned char 
  1896 ;;  ds_rs2          1    0        unsigned char 
  1897 ;;  ds_rs1          1    0        unsigned char 
  1898 ;;  ds_rs0          1    0        unsigned char 
  1899 ;;  ds_tl           1    0        unsigned char 
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      unsigned char 
  1902 ;; Registers used:
  1903 ;;		wreg, status,2, status,0, pclath, cstack
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1
  1909 ;;      Params:         0       0       0
  1910 ;;      Locals:         0       3       0
  1911 ;;      Temps:          0       3       0
  1912 ;;      Totals:         0       6       0
  1913 ;;Total ram usage:        6 bytes
  1914 ;; Hardware stack levels used:    1
  1915 ;; Hardware stack levels required when called:    3
  1916 ;; This function calls:
  1917 ;;		_DS_Read
  1918 ;;		_DS_Rest
  1919 ;;		_DS_Write
  1920 ;; This function is called by:
  1921 ;;		_main
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _DS_GetTemp
  1927  042B                     _DS_GetTemp:	
  1928  042B                     l1529:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _DS_GetTemp: [wreg+status,2+status,0+pclath+cstack]
  1931                           
  1932                           
  1933                           ;../library/ds18b20.c: 62:     int lowtemp, hightemp;;../library/ds18b20.c: 63:     char
      +                           ds_low, ds_hight;;../library/ds18b20.c: 64:     char ds_th, ds_tl, ds_rs0, ds_rs1, ds_r
      +                          s2, ds_rs3, ds_crc;;../library/ds18b20.c: 73:     DS_Rest();
  1934  042B  3184  24A7  3184   	fcall	_DS_Rest
  1935                           
  1936                           ;../library/ds18b20.c: 74:     DS_Write(0xCC);
  1937  042E  30CC               	movlw	204
  1938  042F  3184  2482  3184   	fcall	_DS_Write
  1939                           
  1940                           ;../library/ds18b20.c: 75:     DS_Write(0xBE);
  1941  0432  30BE               	movlw	190
  1942  0433  3184  2482  3184   	fcall	_DS_Write
  1943                           
  1944                           ;../library/ds18b20.c: 78:     ds_low = DS_Read();
  1945  0436  3184  2458  3184   	fcall	_DS_Read
  1946  0439  0020               	movlb	0	; select bank0
  1947  043A  00B8               	movwf	??_DS_GetTemp
  1948  043B  0838               	movf	??_DS_GetTemp,w
  1949  043C  00BB               	movwf	DS_GetTemp@ds_low
  1950                           
  1951                           ;../library/ds18b20.c: 79:     ds_hight = DS_Read();
  1952  043D  3184  2458  3184   	fcall	_DS_Read
  1953  0440  0020               	movlb	0	; select bank0
  1954  0441  00B8               	movwf	??_DS_GetTemp
  1955  0442  0838               	movf	??_DS_GetTemp,w
  1956  0443  00BC               	movwf	DS_GetTemp@ds_hight
  1957  0444                     l1531:	
  1958                           
  1959                           ;../library/ds18b20.c: 94:     ds_th = (ds_hight << 4) | (ds_low >> 4);
  1960  0444  083B               	movf	DS_GetTemp@ds_low,w
  1961  0445  00B8               	movwf	??_DS_GetTemp
  1962  0446  3004               	movlw	4
  1963  0447                     u1025:	
  1964  0447  36B8               	lsrf	??_DS_GetTemp,f
  1965  0448  0B89               	decfsz	9,f
  1966  0449  2C47               	goto	u1025
  1967  044A  083C               	movf	DS_GetTemp@ds_hight,w
  1968  044B  00B9               	movwf	??_DS_GetTemp+1
  1969  044C  3003               	movlw	3
  1970  044D                     u1035:	
  1971  044D  35B9               	lslf	??_DS_GetTemp+1,f
  1972  044E  3EFF               	addlw	-1
  1973  044F  1D03               	skipz
  1974  0450  2C4D               	goto	u1035
  1975  0451  3539               	lslf	??_DS_GetTemp+1,w
  1976  0452  0438               	iorwf	??_DS_GetTemp,w
  1977  0453  00BA               	movwf	??_DS_GetTemp+2
  1978  0454  083A               	movf	??_DS_GetTemp+2,w
  1979  0455  00BD               	movwf	DS_GetTemp@ds_th
  1980  0456                     l1533:	
  1981                           
  1982                           ;../library/ds18b20.c: 96:     return ds_th;
  1983  0456  083D               	movf	DS_GetTemp@ds_th,w
  1984  0457                     l138:	
  1985  0457  0008               	return
  1986  0458                     __end_of_DS_GetTemp:	
  1987                           
  1988                           	psect	text8
  1989  0458                     __ptext8:	
  1990 ;; *************** function _DS_Read *****************
  1991 ;; Defined at:
  1992 ;;		line 38 in file "../library/ds18b20.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  i               1   23[BANK0 ] char 
  1997 ;;  value           1   22[BANK0 ] unsigned char 
  1998 ;;  temp            1   21[BANK0 ] unsigned char 
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      unsigned char 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1
  2008 ;;      Params:         0       0       0
  2009 ;;      Locals:         0       3       0
  2010 ;;      Temps:          0       2       0
  2011 ;;      Totals:         0       5       0
  2012 ;;Total ram usage:        5 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    2
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_DS_GetTemp
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _DS_Read
  2024  0458                     _DS_Read:	
  2025  0458                     l1417:	
  2026                           ;incstack = 0
  2027                           ; Regs used in _DS_Read: [wreg+status,2+status,0]
  2028                           
  2029                           
  2030                           ;../library/ds18b20.c: 39:     char value, temp;;../library/ds18b20.c: 40:     for(signe
      +                          d char i = 8; i > 0; i--) {
  2031  0458  3008               	movlw	8
  2032  0459  0020               	movlb	0	; select bank0
  2033  045A  00B3               	movwf	??_DS_Read
  2034  045B  0833               	movf	??_DS_Read,w
  2035  045C  00B7               	movwf	DS_Read@i
